,Date,Code,variable,value
0,2001-12-31,ODA/PBARL_USD,Value,102.86016439578
1,2002-01-31,ODA/PBARL_USD,Value,99.271779717199
2,2002-02-28,ODA/PBARL_USD,Value,99.0109763866696
3,2002-03-31,ODA/PBARL_USD,Value,98.9521307095644
4,2002-04-30,ODA/PBARL_USD,Value,95.8237328513546
5,2002-05-31,ODA/PBARL_USD,Value,97.5469534176339
6,2002-06-30,ODA/PBARL_USD,Value,104.110300310345
7,2002-07-31,ODA/PBARL_USD,Value,114.227517813685
8,2002-08-31,ODA/PBARL_USD,Value,120.986561555999
9,2002-09-30,ODA/PBARL_USD,Value,119.74805148798
10,2002-10-31,ODA/PBARL_USD,Value,120.613861382578
11,2002-11-30,ODA/PBARL_USD,Value,120.130508531619
12,2002-12-31,ODA/PBARL_USD,Value,117.186855037045
13,2003-01-31,ODA/PBARL_USD,Value,113.704404668652
14,2003-02-28,ODA/PBARL_USD,Value,114.151664366899
15,2003-03-31,ODA/PBARL_USD,Value,113.653472899142
16,2003-04-30,ODA/PBARL_USD,Value,114.589279410936
17,2003-05-31,ODA/PBARL_USD,Value,115.496101242305
18,2003-06-30,ODA/PBARL_USD,Value,111.484852215879
19,2003-07-31,ODA/PBARL_USD,Value,96.6193293375373
20,2003-08-31,ODA/PBARL_USD,Value,88.0703868769148
21,2003-09-30,ODA/PBARL_USD,Value,90.6313970354304
22,2003-10-31,ODA/PBARL_USD,Value,95.696480803033
23,2003-11-30,ODA/PBARL_USD,Value,101.746416714332
24,2003-12-31,ODA/PBARL_USD,Value,100.766726286682
25,2004-01-31,ODA/PBARL_USD,Value,98.5483089778838
26,2004-02-29,ODA/PBARL_USD,Value,95.5673766069196
27,2004-03-31,ODA/PBARL_USD,Value,103.029470059649
28,2004-04-30,ODA/PBARL_USD,Value,112.531128357598
29,2004-05-31,ODA/PBARL_USD,Value,111.559518338306
30,2004-06-30,ODA/PBARL_USD,Value,114.04805049381
31,2004-07-31,ODA/PBARL_USD,Value,103.969350414106
32,2004-08-31,ODA/PBARL_USD,Value,87.7722919755341
33,2004-09-30,ODA/PBARL_USD,Value,85.3714688083837
34,2004-10-31,ODA/PBARL_USD,Value,87.8883844395501
35,2004-11-30,ODA/PBARL_USD,Value,95.5333377094733
36,2004-12-31,ODA/PBARL_USD,Value,92.0438849058409
37,2005-01-31,ODA/PBARL_USD,Value,90.7148026752963
38,2005-02-28,ODA/PBARL_USD,Value,87.3756336221018
39,2005-03-31,ODA/PBARL_USD,Value,94.1686419754265
40,2005-04-30,ODA/PBARL_USD,Value,93.3272375466296
41,2005-05-31,ODA/PBARL_USD,Value,88.8948334494037
42,2005-06-30,ODA/PBARL_USD,Value,93.4435281482598
43,2005-07-31,ODA/PBARL_USD,Value,96.8053386851054
44,2005-08-31,ODA/PBARL_USD,Value,98.0039678806298
45,2005-09-30,ODA/PBARL_USD,Value,97.8922514687879
46,2005-10-31,ODA/PBARL_USD,Value,98.5255883300402
47,2005-11-30,ODA/PBARL_USD,Value,98.7598181108001
48,2005-12-31,ODA/PBARL_USD,Value,103.013908233165
49,2001-12-31,ODA/PWHEAMT_USD,Value,104.3703851666667
50,2002-01-31,ODA/PWHEAMT_USD,Value,106.18919666666667
51,2002-02-28,ODA/PWHEAMT_USD,Value,103.83760200000002
52,2002-03-31,ODA/PWHEAMT_USD,Value,102.5515736666667
53,2002-04-30,ODA/PWHEAMT_USD,Value,104.80295833333334
54,2002-05-31,ODA/PWHEAMT_USD,Value,104.09640521739132
55,2002-06-30,ODA/PWHEAMT_USD,Value,115.41185699999996
56,2002-07-31,ODA/PWHEAMT_USD,Value,132.64463666666668
57,2002-08-31,ODA/PWHEAMT_USD,Value,149.61353
58,2002-09-30,ODA/PWHEAMT_USD,Value,173.34262174603177
59,2002-10-31,ODA/PWHEAMT_USD,Value,180.04396666666665
60,2002-11-30,ODA/PWHEAMT_USD,Value,164.27918396825393
61,2002-12-31,ODA/PWHEAMT_USD,Value,149.19598833333336
62,2003-01-31,ODA/PWHEAMT_USD,Value,140.48328555555554
63,2003-02-28,ODA/PWHEAMT_USD,Value,141.65650438596492
64,2003-03-31,ODA/PWHEAMT_USD,Value,129.24584750000002
65,2003-04-30,ODA/PWHEAMT_USD,Value,126.04827365079365
66,2003-05-31,ODA/PWHEAMT_USD,Value,131.05241111111107
67,2003-06-30,ODA/PWHEAMT_USD,Value,118.1571338095238
68,2003-07-31,ODA/PWHEAMT_USD,Value,115.77595333333328
69,2003-08-31,ODA/PWHEAMT_USD,Value,133.4844919047619
70,2003-09-30,ODA/PWHEAMT_USD,Value,130.64998047619048
71,2003-10-31,ODA/PWHEAMT_USD,Value,130.05660449275368
72,2003-11-30,ODA/PWHEAMT_USD,Value,141.34708403508773
73,2003-12-31,ODA/PWHEAMT_USD,Value,145.0674953968254
74,2004-01-31,ODA/PWHEAMT_USD,Value,147.2896123809524
75,2004-02-29,ODA/PWHEAMT_USD,Value,141.7338594736842
76,2004-03-31,ODA/PWHEAMT_USD,Value,142.54872499999996
77,2004-04-30,ODA/PWHEAMT_USD,Value,146.0648234920635
78,2004-05-31,ODA/PWHEAMT_USD,Value,143.18426736842105
79,2004-06-30,ODA/PWHEAMT_USD,Value,136.8614098412698
80,2004-07-31,ODA/PWHEAMT_USD,Value,132.38743099999994
81,2004-08-31,ODA/PWHEAMT_USD,Value,122.05577999999996
82,2004-09-30,ODA/PWHEAMT_USD,Value,126.8207655
83,2004-10-31,ODA/PWHEAMT_USD,Value,123.05628936507938
84,2004-11-30,ODA/PWHEAMT_USD,Value,127.13308666666664
85,2004-12-31,ODA/PWHEAMT_USD,Value,123.55457304347829
86,2005-01-31,ODA/PWHEAMT_USD,Value,122.77896216666667
87,2005-02-28,ODA/PWHEAMT_USD,Value,123.12996087719296
88,2005-03-31,ODA/PWHEAMT_USD,Value,129.9556683333333
89,2005-04-30,ODA/PWHEAMT_USD,Value,120.06430507936504
90,2005-05-31,ODA/PWHEAMT_USD,Value,119.15446190476187
91,2005-06-30,ODA/PWHEAMT_USD,Value,122.47332166666662
92,2005-07-31,ODA/PWHEAMT_USD,Value,130.16443916666668
93,2005-08-31,ODA/PWHEAMT_USD,Value,131.55830217391306
94,2005-09-30,ODA/PWHEAMT_USD,Value,137.38631936507932
95,2005-10-31,ODA/PWHEAMT_USD,Value,143.07283920634922
96,2005-11-30,ODA/PWHEAMT_USD,Value,136.35399730158724
97,2005-12-31,ODA/PWHEAMT_USD,Value,139.99336999999997
98,2001-12-31,ODA/PBARL_USD,ARIMA Forecast,
99,2002-01-31,ODA/PBARL_USD,ARIMA Forecast,
100,2002-02-28,ODA/PBARL_USD,ARIMA Forecast,
101,2002-03-31,ODA/PBARL_USD,ARIMA Forecast,
102,2002-04-30,ODA/PBARL_USD,ARIMA Forecast,
103,2002-05-31,ODA/PBARL_USD,ARIMA Forecast,
104,2002-06-30,ODA/PBARL_USD,ARIMA Forecast,
105,2002-07-31,ODA/PBARL_USD,ARIMA Forecast,
106,2002-08-31,ODA/PBARL_USD,ARIMA Forecast,
107,2002-09-30,ODA/PBARL_USD,ARIMA Forecast,
108,2002-10-31,ODA/PBARL_USD,ARIMA Forecast,
109,2002-11-30,ODA/PBARL_USD,ARIMA Forecast,
110,2002-12-31,ODA/PBARL_USD,ARIMA Forecast,
111,2003-01-31,ODA/PBARL_USD,ARIMA Forecast,
112,2003-02-28,ODA/PBARL_USD,ARIMA Forecast,
113,2003-03-31,ODA/PBARL_USD,ARIMA Forecast,
114,2003-04-30,ODA/PBARL_USD,ARIMA Forecast,
115,2003-05-31,ODA/PBARL_USD,ARIMA Forecast,
116,2003-06-30,ODA/PBARL_USD,ARIMA Forecast,
117,2003-07-31,ODA/PBARL_USD,ARIMA Forecast,108.0418540410114
118,2003-08-31,ODA/PBARL_USD,ARIMA Forecast,106.67584533284085
119,2003-09-30,ODA/PBARL_USD,ARIMA Forecast,106.74823993802477
120,2003-10-31,ODA/PBARL_USD,ARIMA Forecast,107.25820371955619
121,2003-11-30,ODA/PBARL_USD,ARIMA Forecast,107.63364907426232
122,2003-12-31,ODA/PBARL_USD,ARIMA Forecast,107.7585331447254
123,2004-01-31,ODA/PBARL_USD,ARIMA Forecast,107.73178123767778
124,2004-02-29,ODA/PBARL_USD,ARIMA Forecast,107.66938805359717
125,2004-03-31,ODA/PBARL_USD,ARIMA Forecast,107.62939055771163
126,2004-04-30,ODA/PBARL_USD,ARIMA Forecast,107.61876226362916
127,2004-05-31,ODA/PBARL_USD,ARIMA Forecast,107.62370844137985
128,2004-06-30,ODA/PBARL_USD,ARIMA Forecast,107.63110947316011
129,2004-07-31,ODA/PBARL_USD,ARIMA Forecast,107.63526568385183
130,2004-08-31,ODA/PBARL_USD,ARIMA Forecast,107.63606560477236
131,2004-09-30,ODA/PBARL_USD,ARIMA Forecast,107.63531312923948
132,2004-10-31,ODA/PBARL_USD,ARIMA Forecast,107.63445827569437
133,2004-11-30,ODA/PBARL_USD,ARIMA Forecast,107.63403832775646
134,2004-12-31,ODA/PBARL_USD,ARIMA Forecast,107.63399302164889
135,2005-01-31,ODA/PBARL_USD,ARIMA Forecast,107.63409687524714
136,2005-02-28,ODA/PBARL_USD,ARIMA Forecast,107.63419325923125
137,2005-03-31,ODA/PBARL_USD,ARIMA Forecast,107.6342342994051
138,2005-04-30,ODA/PBARL_USD,ARIMA Forecast,107.63423446596504
139,2005-05-31,ODA/PBARL_USD,ARIMA Forecast,107.63422097889415
140,2005-06-30,ODA/PBARL_USD,ARIMA Forecast,107.63421035888842
141,2005-07-31,ODA/PBARL_USD,ARIMA Forecast,107.6342065151338
142,2005-08-31,ODA/PBARL_USD,ARIMA Forecast,107.63420702805489
143,2005-09-30,ODA/PBARL_USD,ARIMA Forecast,107.63420870523436
144,2005-10-31,ODA/PBARL_USD,ARIMA Forecast,107.63420984881607
145,2005-11-30,ODA/PBARL_USD,ARIMA Forecast,107.63421018810553
146,2005-12-31,ODA/PBARL_USD,ARIMA Forecast,107.63421007442705
147,2001-12-31,ODA/PWHEAMT_USD,ARIMA Forecast,
148,2002-01-31,ODA/PWHEAMT_USD,ARIMA Forecast,
149,2002-02-28,ODA/PWHEAMT_USD,ARIMA Forecast,
150,2002-03-31,ODA/PWHEAMT_USD,ARIMA Forecast,
151,2002-04-30,ODA/PWHEAMT_USD,ARIMA Forecast,
152,2002-05-31,ODA/PWHEAMT_USD,ARIMA Forecast,
153,2002-06-30,ODA/PWHEAMT_USD,ARIMA Forecast,
154,2002-07-31,ODA/PWHEAMT_USD,ARIMA Forecast,
155,2002-08-31,ODA/PWHEAMT_USD,ARIMA Forecast,
156,2002-09-30,ODA/PWHEAMT_USD,ARIMA Forecast,
157,2002-10-31,ODA/PWHEAMT_USD,ARIMA Forecast,
158,2002-11-30,ODA/PWHEAMT_USD,ARIMA Forecast,
159,2002-12-31,ODA/PWHEAMT_USD,ARIMA Forecast,
160,2003-01-31,ODA/PWHEAMT_USD,ARIMA Forecast,
161,2003-02-28,ODA/PWHEAMT_USD,ARIMA Forecast,
162,2003-03-31,ODA/PWHEAMT_USD,ARIMA Forecast,
163,2003-04-30,ODA/PWHEAMT_USD,ARIMA Forecast,
164,2003-05-31,ODA/PWHEAMT_USD,ARIMA Forecast,
165,2003-06-30,ODA/PWHEAMT_USD,ARIMA Forecast,
166,2003-07-31,ODA/PWHEAMT_USD,ARIMA Forecast,107.8334988860675
167,2003-08-31,ODA/PWHEAMT_USD,ARIMA Forecast,103.45796380273516
168,2003-09-30,ODA/PWHEAMT_USD,ARIMA Forecast,102.72139107524553
169,2003-10-31,ODA/PWHEAMT_USD,ARIMA Forecast,103.20436795299612
170,2003-11-30,ODA/PWHEAMT_USD,ARIMA Forecast,103.71739537776048
171,2003-12-31,ODA/PWHEAMT_USD,ARIMA Forecast,103.97115841210399
172,2004-01-31,ODA/PWHEAMT_USD,ARIMA Forecast,104.03359780763262
173,2004-02-29,ODA/PWHEAMT_USD,ARIMA Forecast,104.01961435497539
174,2004-03-31,ODA/PWHEAMT_USD,ARIMA Forecast,103.99529992032988
175,2004-04-30,ODA/PWHEAMT_USD,ARIMA Forecast,103.98122347401069
176,2004-05-31,ODA/PWHEAMT_USD,ARIMA Forecast,103.97680639244673
177,2004-06-30,ODA/PWHEAMT_USD,ARIMA Forecast,103.97690385294264
178,2004-07-31,ODA/PWHEAMT_USD,ARIMA Forecast,103.977989618075
179,2004-08-31,ODA/PWHEAMT_USD,ARIMA Forecast,103.97873946935195
180,2004-09-30,ODA/PWHEAMT_USD,ARIMA Forecast,103.97902296789223
181,2004-10-31,ODA/PWHEAMT_USD,ARIMA Forecast,103.97905206033424
182,2004-11-30,ODA/PWHEAMT_USD,ARIMA Forecast,103.9790075153639
183,2004-12-31,ODA/PWHEAMT_USD,ARIMA Forecast,103.97896913694657
184,2005-01-31,ODA/PWHEAMT_USD,ARIMA Forecast,103.97895208984134
185,2005-02-28,ODA/PWHEAMT_USD,ARIMA Forecast,103.97894879615774
186,2005-03-31,ODA/PWHEAMT_USD,ARIMA Forecast,103.97895037626206
187,2005-04-30,ODA/PWHEAMT_USD,ARIMA Forecast,103.97895225808347
188,2005-05-31,ODA/PWHEAMT_USD,ARIMA Forecast,103.9789532329694
189,2005-06-30,ODA/PWHEAMT_USD,ARIMA Forecast,103.9789534933439
190,2005-07-31,ODA/PWHEAMT_USD,ARIMA Forecast,103.97895345420454
191,2005-08-31,ODA/PWHEAMT_USD,ARIMA Forecast,103.97895336644918
192,2005-09-30,ODA/PWHEAMT_USD,ARIMA Forecast,103.97895331303751
193,2005-10-31,ODA/PWHEAMT_USD,ARIMA Forecast,103.97895329524104
194,2005-11-30,ODA/PWHEAMT_USD,ARIMA Forecast,103.97895329487376
195,2005-12-31,ODA/PWHEAMT_USD,ARIMA Forecast,103.97895329870778
