Date,Open,Code,Category,Name
2022-11-30,6.4781818181818185,ODA/PNGASUS_USD,Natural Gas,Henry Hub Natural Gas
2022-12-31,5.746818181818182,ODA/PNGASUS_USD,Natural Gas,Henry Hub Natural Gas
2023-01-31,3.4713636363636367,ODA/PNGASUS_USD,Natural Gas,Henry Hub Natural Gas
2023-02-28,2.4379999999999997,ODA/PNGASUS_USD,Natural Gas,Henry Hub Natural Gas
2023-03-31,2.4091304347826084,ODA/PNGASUS_USD,Natural Gas,Henry Hub Natural Gas
2023-04-30,2.1955,ODA/PNGASUS_USD,Natural Gas,Henry Hub Natural Gas
2023-05-31,2.315217391304348,ODA/PNGASUS_USD,Natural Gas,Henry Hub Natural Gas
2023-06-30,2.479090909090909,ODA/PNGASUS_USD,Natural Gas,Henry Hub Natural Gas
2023-07-31,2.6438095238095234,ODA/PNGASUS_USD,Natural Gas,Henry Hub Natural Gas
2023-08-31,2.648260869565217,ODA/PNGASUS_USD,Natural Gas,Henry Hub Natural Gas
2021-01-31,20.4152380952381,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2021-02-28,7.16875,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2021-03-31,6.44347826086957,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2021-04-30,7.89413043478261,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2021-05-31,10.0145,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2021-06-30,12.0172727272727,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2021-07-31,14.0968181818182,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2021-08-31,16.6438636363636,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2021-09-30,24.0629545454545,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2021-10-31,35.0652380952381,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2021-11-30,31.9635714285714,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2021-12-31,37.4197826086957,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2022-01-31,26.8283333333333,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2022-02-28,27.82325,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2022-03-31,38.7358695652174,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2022-04-30,29.0147619047619,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2022-05-31,21.9377272727273,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2022-06-30,29.5381818181818,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2022-07-31,41.1695,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2022-08-31,54.1575,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2022-09-30,44.6822727273,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2022-10-31,29.742,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2022-11-30,25.2177272727,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2022-12-31,30.7171428571,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2023-01-31,20.6855263158,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2023-02-28,15.9625,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2023-03-31,13.3504347826,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2023-04-30,12.0110526316,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2023-05-31,9.9006818182,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2023-06-30,10.10725,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2023-07-31,10.8811904762,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2023-08-31,11.7529545455,ODA/PNGASJP_USD,Natural Gas,Japan Natural Gas
2021-01-31,125.69853342536862,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2021-02-28,137.8452873786104,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2021-03-31,138.98132477951157,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2021-04-30,154.25212566634184,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2021-05-31,195.83522607267471,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2021-06-30,187.36540144345452,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2021-07-31,180.16908285482532,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2021-08-31,169.77584155238932,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2021-09-30,175.57447909786336,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2021-10-31,208.6562858597143,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2021-11-30,224.3597324741005,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2021-12-31,238.51080456624905,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2022-01-31,250.91879428831618,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2022-02-28,249.24701982563744,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2022-03-31,256.2667716263684,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2022-04-30,262.9558672755318,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2022-05-31,257.36457045788234,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2022-06-30,259.1346069896603,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2022-07-31,240.29806202660265,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2022-08-31,212.40076542898368,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2022-09-30,180.58751472154125,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2022-10-31,175.4284935696352,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2022-11-30,178.6164032284305,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2022-12-31,179.31037512027257,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2023-01-31,182.42809384917666,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2023-02-28,182.16604781684612,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2023-03-31,182.89164876790116,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2023-04-30,185.82709880625163,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2023-05-31,180.3704364041094,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2023-06-30,175.4762438558908,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2023-07-31,172.92872236422815,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2023-08-31,159.44373278409063,ODA/PBARL_USD,Grains,"Barley, Western Canada"
2021-01-31,237.94424982456144,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2021-02-28,240.80638807017544,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2021-03-31,229.88754927536237,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2021-04-30,239.93614333333335,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2021-05-31,278.4470053968254,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2021-06-30,238.76702666666662,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2021-07-31,243.62800698412693,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2021-08-31,274.87602999999996,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2021-09-30,269.73350730158734,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2021-10-31,294.03681825396825,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2021-11-30,317.43735481333334,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2021-12-31,324.01790055555546,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2022-01-31,326.08166983333325,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2022-02-28,347.5032274999999,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2022-03-31,387.6650136971013,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2022-04-30,406.0268863016666,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2022-05-31,444.1565678174604,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2022-06-30,397.65231989999995,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2022-07-31,321.97512765873006,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2022-08-31,323.016768768116,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2022-09-30,346.3221810714285,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2022-10-31,353.71290716666664,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2022-11-30,344.3298607283333,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2022-12-31,323.6548381349206,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2023-01-31,320.0970451249999,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2023-02-28,332.4120234368421,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2023-03-31,309.42959985507247,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2023-04-30,312.81082437192987,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2023-05-31,299.44000624999995,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2023-06-30,282.27674528253965,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2023-07-31,278.6176009920635,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2023-08-31,241.41387775362315,ODA/PWHEAMT_USD,Grains,"Wheat, Gulf of Mexico"
2021-01-31,518.4761904761905,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2021-02-28,535.75,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2021-03-31,502.3478260869565,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2021-04-30,470.27272727272725,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2021-05-31,477.1904761904762,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2021-06-30,454.8636363636364,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2021-07-31,414.8636363636364,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2021-08-31,386.77272727272725,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2021-09-30,387.0,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2021-10-31,388.9047619047619,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2021-11-30,383.54545454545456,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2021-12-31,383.5652173913044,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2022-01-31,397.0,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2022-02-28,410.0,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2022-03-31,419.4347826086956,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2022-04-30,415.76190476190476,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2022-05-31,425.27272727272725,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2022-06-30,434.1818181818182,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2022-07-31,412.4761904761905,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2022-08-31,411.0869565217391,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2022-09-30,426.8181818181818,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2022-10-31,416.0952380952381,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2022-11-30,416.3181818181818,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2022-12-31,444.22727272727275,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2023-01-31,480.6363636363636,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2023-02-28,484.95,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2023-03-31,453.5652173913044,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2023-04-30,479.5,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2023-05-31,491.7391304347826,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2023-06-30,492.27272727272725,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2023-07-31,512.2380952380952,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2023-08-31,607.9565217391304,ODA/PRICENPQ_USD,Grains,"Rice, Thailand"
2021-01-31,2003.9754999999998,ODA/PALUM_USD,Metals,Aluminum
2021-02-28,2078.5935,ODA/PALUM_USD,Metals,Aluminum
2021-03-31,2190.4826086956523,ODA/PALUM_USD,Metals,Aluminum
2021-04-30,2319.3925,ODA/PALUM_USD,Metals,Aluminum
2021-05-31,2434.776500000001,ODA/PALUM_USD,Metals,Aluminum
2021-06-30,2446.6454545454544,ODA/PALUM_USD,Metals,Aluminum
2021-07-31,2497.6354545454546,ODA/PALUM_USD,Metals,Aluminum
2021-08-31,2602.991904761905,ODA/PALUM_USD,Metals,Aluminum
2021-09-30,2834.556818181818,ODA/PALUM_USD,Metals,Aluminum
2021-10-31,2934.3938095238095,ODA/PALUM_USD,Metals,Aluminum
2021-11-30,2636.452272727273,ODA/PALUM_USD,Metals,Aluminum
2021-12-31,2695.531428571429,ODA/PALUM_USD,Metals,Aluminum
2022-01-31,3005.9804999999997,ODA/PALUM_USD,Metals,Aluminum
2022-02-28,3245.7855,ODA/PALUM_USD,Metals,Aluminum
2022-03-31,3498.373043478261,ODA/PALUM_USD,Metals,Aluminum
2022-04-30,3246.9904761904754,ODA/PALUM_USD,Metals,Aluminum
2022-05-31,2839.5054545454545,ODA/PALUM_USD,Metals,Aluminum
2022-06-30,2575.6695454545456,ODA/PALUM_USD,Metals,Aluminum
2022-07-31,2408.423333333333,ODA/PALUM_USD,Metals,Aluminum
2022-08-31,2433.9160869565217,ODA/PALUM_USD,Metals,Aluminum
2022-09-30,2224.7559090909094,ODA/PALUM_USD,Metals,Aluminum
2022-10-31,2255.535238095238,ODA/PALUM_USD,Metals,Aluminum
2022-11-30,2350.716363636364,ODA/PALUM_USD,Metals,Aluminum
2022-12-31,2398.206818181818,ODA/PALUM_USD,Metals,Aluminum
2023-01-31,2494.9009090909094,ODA/PALUM_USD,Metals,Aluminum
2023-02-28,2416.1815,ODA/PALUM_USD,Metals,Aluminum
2023-03-31,2296.416956521739,ODA/PALUM_USD,Metals,Aluminum
2023-04-30,2338.1310000000003,ODA/PALUM_USD,Metals,Aluminum
2023-05-31,2274.012608695652,ODA/PALUM_USD,Metals,Aluminum
2023-06-30,2184.7536363636364,ODA/PALUM_USD,Metals,Aluminum
2023-07-31,2159.732380952381,ODA/PALUM_USD,Metals,Aluminum
2023-08-31,2135.5817391304345,ODA/PALUM_USD,Metals,Aluminum
2021-01-31,7972.147499999999,ODA/PCOPP_USD,Metals,Copper
2021-02-28,8470.939999999999,ODA/PCOPP_USD,Metals,Copper
2021-03-31,8988.247826086958,ODA/PCOPP_USD,Metals,Copper
2021-04-30,9324.817500000001,ODA/PCOPP_USD,Metals,Copper
2021-05-31,10166.285,ODA/PCOPP_USD,Metals,Copper
2021-06-30,9631.5,ODA/PCOPP_USD,Metals,Copper
2021-07-31,9450.820454545456,ODA/PCOPP_USD,Metals,Copper
2021-08-31,9370.138571428572,ODA/PCOPP_USD,Metals,Copper
2021-09-30,9324.709545454547,ODA/PCOPP_USD,Metals,Copper
2021-10-31,9829.219047619048,ODA/PCOPP_USD,Metals,Copper
2021-11-30,9728.904545454545,ODA/PCOPP_USD,Metals,Copper
2021-12-31,9551.18,ODA/PCOPP_USD,Metals,Copper
2022-01-31,9782.3375,ODA/PCOPP_USD,Metals,Copper
2022-02-28,9943.175,ODA/PCOPP_USD,Metals,Copper
2022-03-31,10230.893913043477,ODA/PCOPP_USD,Metals,Copper
2022-04-30,10174.347619047618,ODA/PCOPP_USD,Metals,Copper
2022-05-31,9395.027272727273,ODA/PCOPP_USD,Metals,Copper
2022-06-30,9067.551818181819,ODA/PCOPP_USD,Metals,Copper
2022-07-31,7544.809523809524,ODA/PCOPP_USD,Metals,Copper
2022-08-31,7990.812173913043,ODA/PCOPP_USD,Metals,Copper
2022-09-30,7746.011363636364,ODA/PCOPP_USD,Metals,Copper
2022-10-31,7651.0828571428565,ODA/PCOPP_USD,Metals,Copper
2022-11-30,8049.861363636364,ODA/PCOPP_USD,Metals,Copper
2022-12-31,8371.091363636364,ODA/PCOPP_USD,Metals,Copper
2023-01-31,9007.346363636363,ODA/PCOPP_USD,Metals,Copper
2023-02-28,8936.587,ODA/PCOPP_USD,Metals,Copper
2023-03-31,8856.310869565217,ODA/PCOPP_USD,Metals,Copper
2023-04-30,8809.1575,ODA/PCOPP_USD,Metals,Copper
2023-05-31,8243.156086956522,ODA/PCOPP_USD,Metals,Copper
2023-06-30,8396.517727272727,ODA/PCOPP_USD,Metals,Copper
2023-07-31,8476.679047619047,ODA/PCOPP_USD,Metals,Copper
2023-08-31,8347.828260869566,ODA/PCOPP_USD,Metals,Copper
2021-01-31,2014.7255,ODA/PLEAD_USD,Metals,Lead
2021-02-28,2080.1125,ODA/PLEAD_USD,Metals,Lead
2021-03-31,1948.0004347826089,ODA/PLEAD_USD,Metals,Lead
2021-04-30,2011.9189999999999,ODA/PLEAD_USD,Metals,Lead
2021-05-31,2182.5345,ODA/PLEAD_USD,Metals,Lead
2021-06-30,2191.029090909091,ODA/PLEAD_USD,Metals,Lead
2021-07-31,2337.5136363636366,ODA/PLEAD_USD,Metals,Lead
2021-08-31,2414.467619047619,ODA/PLEAD_USD,Metals,Lead
2021-09-30,2248.2977272727276,ODA/PLEAD_USD,Metals,Lead
2021-10-31,2344.8323809523813,ODA/PLEAD_USD,Metals,Lead
2021-11-30,2329.9772727272725,ODA/PLEAD_USD,Metals,Lead
2021-12-31,2301.69,ODA/PLEAD_USD,Metals,Lead
2022-01-31,2331.8494999999994,ODA/PLEAD_USD,Metals,Lead
2022-02-28,2296.8605,ODA/PLEAD_USD,Metals,Lead
2022-03-31,2344.835652173913,ODA/PLEAD_USD,Metals,Lead
2022-04-30,2386.1085714285714,ODA/PLEAD_USD,Metals,Lead
2022-05-31,2147.777727272727,ODA/PLEAD_USD,Metals,Lead
2022-06-30,2075.159545454546,ODA/PLEAD_USD,Metals,Lead
2022-07-31,1985.1961904761906,ODA/PLEAD_USD,Metals,Lead
2022-08-31,2068.8439130434786,ODA/PLEAD_USD,Metals,Lead
2022-09-30,1870.1013636363639,ODA/PLEAD_USD,Metals,Lead
2022-10-31,1999.8604761904762,ODA/PLEAD_USD,Metals,Lead
2022-11-30,2099.9927272727273,ODA/PLEAD_USD,Metals,Lead
2022-12-31,2226.1136363636365,ODA/PLEAD_USD,Metals,Lead
2023-01-31,2207.403181818182,ODA/PLEAD_USD,Metals,Lead
2023-02-28,2093.0625,ODA/PLEAD_USD,Metals,Lead
2023-03-31,2115.1782608695653,ODA/PLEAD_USD,Metals,Lead
2023-04-30,2144.8615,ODA/PLEAD_USD,Metals,Lead
2023-05-31,2088.2730434782607,ODA/PLEAD_USD,Metals,Lead
2023-06-30,2122.8863636363635,ODA/PLEAD_USD,Metals,Lead
2023-07-31,2109.1219047619047,ODA/PLEAD_USD,Metals,Lead
2023-08-31,2154.614347826087,ODA/PLEAD_USD,Metals,Lead
